id,tipo,monto
518,Débito,957.3
519,Débito,638.7
520,Débito,269.11
521,Débito,807.15
522,Débito,484.47
523,Débito,390.14
524,Débito,627.62
525,Débito,244.08
526,Débito,667.12
527,Débito,944.12
528,Débito,381.63
529,Débito,937.9
530,Débito,843.06
531,Débito,828.57
532,Débito,505.28
533,Débito,583.46
534,Débito,406.87
535,Débito,865.43
536,Débito,85.58
537,Débito,793.93
538,Débito,538.35
539,Débito,635.54
540,Débito,331.61
541,Débito,127.96
542,Débito,907.81
543,Débito,342.67
544,Débito,861.03
545,Débito,729.09
546,Débito,933.37
547,Débito,919.5
548,Débito,798.03
549,Débito,834.68
550,Débito,254.97
551,Débito,525.07
552,Débito,706.2
553,Débito,761.41
554,Débito,35.71
555,Débito,573.04
556,Débito,482.19
557,Débito,875.39
558,Débito,25.77
559,Débito,723.62
560,Débito,417.74
561,Débito,713.64
562,Débito,226.09
563,Débito,136.93
564,Débito,810.17
565,Débito,735.43
566,Débito,856.42
567,Débito,520.36
568,Débito,855.27
569,Débito,670.6
570,Débito,973.07
571,Débito,672.64
572,Débito,676.22
573,Débito,87.32
574,Débito,597.27
575,Débito,316.17
576,Débito,510.66
577,Débito,616.27
578,Débito,909.62
579,Débito,16.6
580,Débito,878.94
581,Débito,260.13
582,Débito,93.52
583,Débito,380.55
584,Débito,831.38
585,Débito,885.28
586,Débito,202.32
587,Débito,118.61
588,Débito,380.6
589,Débito,917.28
590,Débito,997.26
591,Débito,599.26
592,Débito,617.73
593,Débito,585.4
594,Débito,522.49
595,Débito,953.74
596,Débito,963.43
597,Débito,983.46
598,Débito,531.84
599,Débito,479.82
600,Débito,402.39
601,Débito,189.54
602,Débito,307.21
603,Débito,659.92
604,Débito,373.38
605,Débito,384.67
606,Débito,544.76
607,Débito,530.37
608,Débito,206.63
609,Débito,476.87
610,Débito,333.67
611,Débito,990.92
612,Débito,389.32
613,Débito,689.14
614,Débito,759.44
615,Débito,274.23
616,Débito,327.58
617,Débito,337.25
618,Débito,17.33
619,Débito,517.43
620,Débito,560.68
621,Débito,821.22
622,Débito,453.69
623,Débito,544.43
624,Débito,448.88
625,Débito,34.82
626,Débito,80.36
627,Débito,270.17
628,Débito,586.11
629,Débito,195.29
630,Débito,752.24
631,Débito,232.58
632,Débito,794.03
633,Débito,442.91
634,Débito,356.44
635,Débito,169.86
636,Débito,881.81
637,Débito,697.97
638,Débito,516.24
639,Débito,761.19
640,Débito,830.88
641,Débito,356.28
642,Débito,52.48
643,Débito,478.99
644,Débito,122.88
645,Débito,104.53
646,Débito,927.81
647,Débito,466.09
648,Débito,272.85
649,Débito,14.02
650,Débito,123.57
651,Débito,145.62
652,Débito,444.33
653,Débito,459.17
654,Débito,78.86
655,Débito,716.92
656,Débito,80.48
657,Débito,211.85
658,Débito,53.07
659,Débito,923.57
660,Débito,510.59
661,Débito,605.0
662,Débito,820.23
663,Débito,323.04
664,Débito,242.73
665,Débito,849.08
666,Débito,413.16
667,Débito,293.77
668,Débito,112.16
669,Débito,722.08
670,Débito,356.89
671,Débito,930.67
672,Débito,515.37
673,Débito,46.59
674,Débito,613.4
675,Débito,292.77
676,Débito,759.24
677,Débito,824.82
678,Débito,570.31
679,Débito,963.35
680,Débito,790.59
681,Débito,26.06
682,Débito,398.84
683,Débito,724.47
684,Débito,200.63
685,Débito,926.39
686,Débito,829.93
687,Débito,894.99
688,Débito,445.04
689,Débito,841.45
690,Débito,933.06
691,Débito,279.08
692,Débito,517.66
693,Débito,256.65
694,Débito,686.92
695,Débito,755.99
696,Débito,357.68
697,Débito,909.96
698,Débito,127.99
699,Débito,427.02
700,Débito,490.98
701,Débito,39.79
702,Débito,654.06
703,Débito,897.33
704,Débito,78.56
705,Débito,965.71
706,Débito,652.65
707,Débito,519.32
708,Débito,760.74
709,Débito,986.4
710,Débito,880.32
711,Débito,600.49
712,Débito,409.62
713,Débito,191.22
714,Débito,746.86
715,Débito,166.72
716,Débito,864.21
717,Débito,350.08
718,Débito,437.79
719,Débito,108.92
720,Débito,163.68
721,Débito,971.38
722,Débito,486.99
723,Débito,740.99
724,Débito,596.81
725,Débito,175.12
726,Débito,82.59
727,Débito,192.33
728,Débito,853.4
729,Débito,668.25
730,Débito,745.63
731,Débito,905.49
732,Débito,945.85
733,Débito,417.58
734,Débito,373.52
735,Débito,234.21
736,Débito,625.02
737,Débito,919.25
738,Débito,535.36
739,Débito,537.02
740,Débito,579.55
741,Débito,985.51
742,Débito,650.45
743,Débito,855.29
744,Débito,743.09
745,Débito,140.51
746,Débito,812.49
747,Débito,868.42
748,Débito,903.47
749,Débito,289.21
750,Débito,799.87
751,Débito,750.29
752,Débito,23.64
753,Débito,445.11
754,Débito,104.25
755,Débito,904.83
756,Débito,18.18
757,Débito,871.95
758,Débito,400.06
759,Débito,413.93
760,Débito,352.11
761,Débito,369.39
762,Débito,383.22
763,Débito,792.41
764,Débito,753.77
765,Débito,705.45
766,Débito,870.56
767,Débito,987.81
768,Débito,582.86
769,Débito,295.14
770,Débito,368.52
771,Débito,192.09
772,Débito,462.46
773,Débito,949.32
774,Débito,557.88
775,Débito,632.42
776,Débito,190.04
777,Débito,81.54
778,Débito,386.04
779,Débito,335.6
780,Débito,781.93
781,Débito,497.12
782,Débito,554.44
783,Débito,758.37
784,Débito,743.33
785,Débito,520.3
786,Débito,758.21
787,Débito,484.4
788,Débito,574.78
789,Débito,352.0
790,Débito,491.04
791,Débito,45.62
792,Débito,724.36
793,Débito,208.78
794,Débito,126.41
795,Débito,875.33
796,Débito,32.09
797,Débito,762.93
798,Débito,798.32
799,Débito,560.95
800,Débito,487.72
801,Débito,887.95
802,Débito,263.41
803,Débito,516.14
804,Débito,488.14
805,Débito,242.78
806,Débito,729.14
807,Débito,16.04
808,Débito,848.71
809,Débito,306.44
810,Débito,302.5
811,Débito,465.16
812,Débito,976.66
813,Débito,132.17
814,Débito,410.14
815,Débito,264.08
816,Débito,772.22
817,Débito,984.61
818,Débito,238.85
819,Débito,451.24
820,Débito,138.2
821,Débito,716.49
822,Débito,736.19
823,Débito,99.67
824,Débito,939.16
825,Débito,959.08
826,Débito,878.66
827,Débito,12.9
828,Débito,167.65
829,Débito,486.93
830,Débito,951.71
831,Débito,153.62
832,Débito,23.57
833,Débito,597.28
834,Débito,954.36
835,Débito,888.92
836,Débito,112.05
837,Débito,528.35
838,Débito,729.12
839,Débito,690.98
840,Débito,100.06
841,Débito,744.36
842,Débito,445.3
843,Débito,396.4
844,Débito,885.41
845,Débito,524.54
846,Débito,509.08
847,Débito,695.74
848,Débito,814.03
849,Débito,898.46
850,Débito,872.09
851,Débito,181.24
852,Débito,415.87
853,Débito,730.24
854,Débito,451.42
855,Débito,445.79
856,Débito,61.38
857,Débito,941.79
858,Débito,24.74
859,Débito,754.11
860,Débito,325.99
861,Débito,421.78
862,Débito,971.03
863,Débito,810.61
864,Débito,328.45
865,Débito,880.81
866,Débito,429.5
867,Débito,460.76
868,Débito,136.4
869,Débito,955.15
870,Débito,935.8
871,Débito,738.75
872,Débito,893.4
873,Débito,605.03
874,Débito,858.51
875,Débito,529.88
876,Débito,847.14
877,Débito,782.22
878,Débito,185.97
879,Débito,643.77
880,Débito,376.0
881,Débito,343.92
882,Débito,882.61
883,Débito,263.09
884,Débito,454.9
885,Débito,703.89
886,Débito,760.87
887,Débito,869.98
888,Débito,458.89
889,Débito,643.79
890,Débito,450.27
891,Débito,447.72
892,Débito,471.98
893,Débito,759.92
894,Débito,263.39
895,Débito,635.64
896,Débito,161.5
897,Débito,793.59
898,Débito,250.81
899,Débito,948.07
900,Débito,969.68
901,Débito,691.82
902,Débito,386.18
903,Débito,549.23
904,Débito,112.56
905,Débito,479.08
906,Débito,162.35
907,Débito,168.34
908,Débito,204.52
909,Débito,936.02
910,Débito,229.18
911,Débito,546.2
912,Débito,363.83
913,Débito,438.98
914,Débito,247.15
915,Débito,463.91
916,Débito,243.22
917,Débito,490.19
918,Débito,889.93
919,Débito,918.72
920,Débito,837.91
921,Débito,754.09
922,Débito,805.23
923,Débito,282.15
924,Débito,727.4
925,Débito,947.36
926,Débito,57.7
927,Débito,573.92
928,Débito,243.87
929,Débito,47.06
930,Débito,69.96
931,Débito,622.97
932,Débito,973.46
933,Débito,313.82
934,Débito,132.91
935,Débito,363.77
936,Débito,386.56
937,Débito,945.42
938,Débito,988.34
939,Débito,694.45
940,Débito,410.14
941,Débito,32.39
942,Débito,729.28
943,Débito,439.5
944,Débito,394.53
945,Débito,149.0
946,Débito,391.28
947,Débito,991.08
948,Débito,448.52
949,Débito,17.86
950,Débito,419.95
951,Débito,71.27
952,Débito,796.69
953,Débito,407.92
954,Débito,909.61
955,Débito,254.89
956,Débito,768.28
957,Débito,526.45
958,Débito,537.47
959,Débito,610.95
960,Débito,962.75
961,Débito,90.29
962,Débito,605.89
963,Débito,403.4
964,Débito,152.52
965,Débito,476.94
966,Débito,883.68
967,Débito,453.11
968,Débito,732.49
969,Débito,36.4
970,Débito,227.56
971,Débito,286.02
972,Débito,390.25
973,Débito,190.82
974,Débito,760.81
975,Débito,467.45
976,Débito,208.76
977,Débito,305.57
978,Débito,979.03
979,Débito,942.45
980,Débito,188.65
981,Débito,618.81
982,Débito,373.75
983,Débito,241.32
984,Débito,715.63
985,Débito,85.19
986,Débito,817.99
987,Débito,238.28
988,Débito,415.8
989,Débito,657.59
990,Débito,307.1
991,Débito,160.28
992,Débito,207.12
993,Débito,306.7
994,Débito,467.35
995,Débito,180.97
996,Débito,403.0
997,Débito,564.12
998,Débito,95.13
999,Débito,933.0
1000,Débito,120.68
